mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_clf,param_clf__max_depth,param_clf__max_leaf_nodes,param_clf__min_samples_leaf,param_clf__min_samples_split,param_clf__n_estimators,param_select__k,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
26.273849328358967,4.178178946177165,0.9294554455445545,0.980201644699786,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f37a17cbe58>,
            verbose=0, warm_start=False)",11,70,1,3,300,300000,18,0.9333333333333333,0.9860594795539034,0.9368029739776952,0.9758812615955473,0.9182156133828996,0.9786641929499073,0.33604552062413096,0.6291929215391365,0.008065814058695428,0.004295101753886187
27.977841933568318,4.08841077486674,0.926980198019802,0.9826753614592171,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f37a2ba65e8>,
            verbose=0, warm_start=False)",11,70,1,3,300,320000,34,0.9222222222222223,0.9860594795539034,0.9368029739776952,0.9786641929499073,0.9219330855018587,0.9833024118738405,1.317442828982751,0.723439886265822,0.006940309803999652,0.003051498009794614
30.24548824628194,4.0855937004089355,0.9294554455445545,0.9823638478710173,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f37a0a33048>,
            verbose=0, warm_start=False)",11,70,1,3,300,340000,18,0.9259259259259259,0.9823420074349443,0.9330855018587361,0.9833024118738405,0.929368029739777,0.9814471243042672,1.4280422181123578,0.9510946719129071,0.0029244359293789366,0.0007575754065610504
30.44489034016927,4.819336970647176,0.9288366336633663,0.977414690107202,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f37a0a33dc8>,
            verbose=0, warm_start=False)",11,70,1,3,300,360000,24,0.9259259259259259,0.9795539033457249,0.9349442379182156,0.9768089053803339,0.9256505576208178,0.9758812615955473,1.0509449178933365,0.45921753296312084,0.004316185452031829,0.0015593386862741612
29.898934682210285,3.891446510950724,0.9245049504950495,0.9836047294889566,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f379d82d510>,
            verbose=0, warm_start=False)",11,70,1,3,300,380000,46,0.9259259259259259,0.9888475836431226,0.9330855018587361,0.9823747680890538,0.9144981412639405,0.9795918367346939,1.1173987323757912,0.7282192359478586,0.007650080821389263,0.003877440435146252
29.671724637349445,3.9130194981892905,0.9300742574257426,0.983293215900757,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f379d82df78>,
            verbose=0, warm_start=False)",11,70,1,3,300,400000,13,0.9388888888888889,0.9851301115241635,0.9368029739776952,0.9823747680890538,0.9144981412639405,0.9823747680890538,1.4349265304202887,1.071822804389933,0.011036677780524045,0.0012988813516426254
30.316473722457886,4.7190260887146,0.9344059405940595,0.9826724877176285,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f379ef9c990>,
            verbose=0, warm_start=False)",11,70,1,3,300,420000,1,0.9407407407407408,0.9814126394052045,0.9479553903345725,0.9851576994434137,0.9144981412639405,0.9814471243042672,1.1648899382689963,1.223297244721578,0.014369172769767896,0.0017573664564818111
29.862740516662598,5.527098099390666,0.9282178217821783,0.9820552080244062,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f379d351750>,
            verbose=0, warm_start=False)",11,70,1,3,300,440000,26,0.9314814814814815,0.983271375464684,0.9275092936802974,0.9823747680890538,0.9256505576208178,0.9805194805194806,1.5834154422429019,0.9114162984372045,0.0024332364404665236,0.0011459553288406088
30.96386194229126,4.206753651301066,0.9331683168316832,0.9805079855531263,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f379d351e10>,
            verbose=0, warm_start=False)",11,70,1,3,300,460000,2,0.9351851851851852,0.9814126394052045,0.9386617100371747,0.9795918367346939,0.9256505576208178,0.9805194805194806,2.0086744998769483,1.5139137567489502,0.005497411647970419,0.0007433840155770992
31.533476909001667,4.375063975652059,0.9214108910891089,0.9817477176744305,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f379e99b870>,
            verbose=0, warm_start=False)",11,70,1,3,300,480000,57,0.924074074074074,0.9860594795539034,0.9349442379182156,0.9795918367346939,0.9052044609665427,0.9795918367346939,1.3586423573477184,1.6855076852322897,0.0122794980982492,0.0030488760638370254
32.22173913319906,5.1649355093638105,0.9251237623762376,0.9826724877176284,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f379fc6c2d0>,
            verbose=0, warm_start=False)",11,70,1,3,300,500000,42,0.924074074074074,0.9814126394052045,0.9312267657992565,0.9814471243042672,0.9200743494423792,0.9851576994434137,1.3099504326036218,1.8795052457613115,0.0046105004113055,0.0017573664564818111
31.90194257100423,5.371358394622803,0.9331683168316832,0.9845323732737435,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f379fc6ccf0>,
            verbose=0, warm_start=False)",11,70,1,3,300,520000,2,0.9462962962962963,0.9888475836431226,0.9349442379182156,0.9814471243042672,0.9182156133828996,0.9833024118738405,0.4037481641343219,0.5681661330198706,0.011535843550144202,0.0031439151165865036
33.55266912778219,4.8363494873046875,0.9251237623762376,0.983291491655804,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f379f9b8750>,
            verbose=0, warm_start=False)",11,70,1,3,300,540000,42,0.9222222222222223,0.9823420074349443,0.9275092936802974,0.9842300556586271,0.9256505576208178,0.9833024118738405,1.9497286807275929,1.5150893309162483,0.0021909404807162933,0.0007708311367649175
34.415334701538086,4.541837135950725,0.9263613861386139,0.9829851508024636,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f379f81b1b0>,
            verbose=0, warm_start=False)",11,70,1,3,300,560000,39,0.9277777777777778,0.9869888475836431,0.9330855018587361,0.9777365491651205,0.9182156133828996,0.9842300556586271,1.9968705886716949,1.5392779097257399,0.006149265501882752,0.003878453092151005
34.210421641667686,5.414134502410889,0.9275990099009901,0.983911070342297,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f379f81bbd0>,
            verbose=0, warm_start=False)",11,70,1,3,300,580000,30,0.9277777777777778,0.9842007434944238,0.9386617100371747,0.987012987012987,0.9163568773234201,0.9805194805194806,2.80851290761748,1.7548815424150843,0.009101154395206973,0.0026588643624173864
35.28857930501302,5.448175350824992,0.926980198019802,0.9823655721159704,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f379f1aa630>,
            verbose=0, warm_start=False)",11,70,1,3,300,600000,34,0.9314814814814815,0.9851301115241635,0.9330855018587361,0.9833024118738405,0.9163568773234201,0.9786641929499073,0.9580705369737467,0.15425487333229249,0.007533383009163824,0.0027215531473985697
34.5801686445872,4.5483481884002686,0.9226485148514851,0.9817471429261126,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f379f53b090>,
            verbose=0, warm_start=False)",11,70,1,3,300,620000,53,0.9277777777777778,0.9851301115241635,0.929368029739777,0.9786641929499073,0.9107806691449815,0.9814471243042672,2.2284045386026747,1.068981563979822,0.00840915983193378,0.002648211236831206
35.042075316111244,4.737653493881226,0.932549504950495,0.9829834265575105,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f379f53bab0>,
            verbose=0, warm_start=False)",11,70,1,3,300,640000,4,0.937037037037037,0.9842007434944238,0.9423791821561338,0.9833024118738405,0.9182156133828996,0.9814471243042672,2.1971237309146545,1.3459386672216247,0.010358521885581215,0.0011465654175624657
35.177241563797,5.534110943476359,0.9238861386138614,0.9829840013058281,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f3794e3d870>,
            verbose=0, warm_start=False)",11,70,1,3,300,660000,49,0.9148148148148149,0.9851301115241635,0.9330855018587361,0.9823747680890538,0.9237918215613383,0.9814471243042672,2.613381640030328,1.7952788987376027,0.007461568908616509,0.0015640700218331886
33.74090345700582,6.057558298110962,0.9300742574257426,0.9839110703422972,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f3794e3df30>,
            verbose=0, warm_start=False)",11,70,1,3,300,680000,13,0.9351851851851852,0.9842007434944238,0.9312267657992565,0.9860853432282004,0.9237918215613383,0.9814471243042672,1.51211990612933,1.2911633010592567,0.004723452981596143,0.0019045912243629143
36.76264890034994,4.4530744552612305,0.926980198019802,0.984220284937226,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f3794474990>,
            verbose=0, warm_start=False)",11,70,1,3,300,700000,34,0.9203703703703704,0.9842007434944238,0.9423791821561338,0.9860853432282004,0.9182156133828996,0.9823747680890538,2.870144528089917,1.7633626558776885,0.010914150953759303,0.0015148989772266128
36.23578651746114,4.3494969209035235,0.9251237623762376,0.9848392888754014,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f378d1ee090>,
            verbose=0, warm_start=False)",11,70,1,3,300,720000,42,0.9351851851851852,0.9851301115241635,0.9237918215613383,0.9851576994434137,0.9163568773234201,0.9842300556586271,3.5649024825698246,1.3662063577536214,0.007746350245458066,0.0004309401409616345
35.5838676293691,5.577725172042847,0.9282178217821783,0.9851502277152835,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f378d1eee10>,
            verbose=0, warm_start=False)",11,70,1,3,300,740000,26,0.9333333333333333,0.9879182156133829,0.9386617100371747,0.9833024118738405,0.912639405204461,0.9842300556586271,3.615542862598206,1.6743584957781492,0.011218433460915181,0.0019935643958969326
35.21821371714274,5.784300963083903,0.9294554455445545,0.9839104955939794,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f378c626318>,
            verbose=0, warm_start=False)",11,70,1,3,300,760000,18,0.9277777777777778,0.983271375464684,0.9349442379182156,0.9833024118738405,0.9256505576208178,0.9851576994434137,2.0588332522005226,1.4315344801280772,0.003973677840360128,0.0008819973152665574
38.18671131134033,4.96278699239095,0.9238861386138614,0.986696300689928,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f378c626dc8>,
            verbose=0, warm_start=False)",11,70,1,3,300,780000,49,0.9277777777777778,0.9879182156133829,0.9256505576208178,0.9860853432282004,0.9182156133828996,0.9860853432282004,2.969333642193113,1.7764925327834002,0.0040990537494241756,0.0008640243284080634
39.34555474917094,4.985408941904704,0.931930693069307,0.9863847871017283,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f37953b1828>,
            verbose=0, warm_start=False)",11,70,1,3,300,800000,7,0.9407407407407408,0.9842007434944238,0.9312267657992565,0.9860853432282004,0.9237918215613383,0.9888682745825603,3.6534274675869933,2.2395838038837583,0.006939337364072464,0.0019172396111293772
38.32884462674459,6.670421918233235,0.9275990099009901,0.9842214344338615,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f3794ff55e8>,
            verbose=0, warm_start=False)",11,70,1,3,300,820000,30,0.9185185185185185,0.9860594795539034,0.9349442379182156,0.9833024118738405,0.929368029739777,0.9833024118738405,4.364088296234167,2.312443483110524,0.006823258779081248,0.0012996941685084913
37.55432446797689,6.541059494018555,0.9232673267326733,0.9857680821568234,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f3794ff5d38>,
            verbose=0, warm_start=False)",11,70,1,3,300,840000,52,0.9259259259259259,0.9869888475836431,0.9349442379182156,0.987012987012987,0.9089219330855018,0.9833024118738405,2.1289851867020015,2.0911481706570387,0.01078274512842271,0.001743520028811747
40.330070654551186,5.114132722218831,0.9306930693069307,0.9845294995321549,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=11, max_features='log2', max_leaf_nodes=70,
            min_impurity_split=1e-05, min_samples_leaf=1,
            min_samples_split=3, min_weight_fraction_leaf=0.0,
            n_estimators=300, n_jobs=-1, oob_score=False,
            random_state=<mtrand.RandomState object at 0x7f3794cfe7e0>,
            verbose=0, warm_start=False)",11,70,1,3,300,860000,10,0.9388888888888889,0.9842007434944238,0.9349442379182156,0.9860853432282004,0.9182156133828996,0.9833024118738405,3.2145694521910633,1.9881422564995477,0.008960692250326337,0.0011596657938183115
